title = "Lord Of Magna: Maiden Heaven"
description = "by Marvelous, genre: RPG\n\nMagna puts you in the shoes of a humble innkeeper (whose name can be customized at the start), who made a promise to his father to always keep his doors open and be the best proprietor he can be. One day on a standard trip to a cave to gather crystals (a precious resource in this world), he encounters a group of monsters. Fearing death, he retreats to a corner hosting a giant crystal, and summons a magical Spirit Girl named Charlotte (an \"Artemis\")"
needs_system_files = true
needs_shared_font = true
game_type = "eshop"

[[releases]]
title = "0004000000164300"
region = "usa"
release_date = "2015-06-02"
